id,from1,to1,length,modes,car_psafe,ebike_psafe,escoot_psafe,walk_psafe,car_psafe_l,ebike_psafe_l,escoot_psafe_l,walk_psafe_l
10363,170,222,97.88,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10364,222,223,19.898,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10365,223,227,62.871,"car,bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
10366,227,228,22.38,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10367,237,253,34.212,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10368,253,171,29.884,"car,bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
10369,239,240,82.117,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10370,239,238,102.33,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10371,237,172,59.509,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10372,238,237,48.857,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10373,240,241,61.113,"bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
10374,240,227,62.033,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
10375,172,248,84.128,"car,bicycle,escooter,walk",-0.557199807015275,-2.56705067164065,-1.8995168258131,-0.23177409465643,5.0,3.0,3.0,6.0
10376,249,237,71.237,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10377,250,238,67.746,"car,bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
10378,174,248,43.093,"car,bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
10379,248,249,36.48,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10380,249,250,41.328,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10381,250,252,80.511,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10382,252,239,16.907,"car,bicycle,escooter,walk",-0.557199807015275,-2.56705067164065,-1.8995168258131,-0.23177409465643,5.0,3.0,3.0,6.0
10383,248,180,42.914,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10384,250,192,53.144,"car,bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
10385,251,252,71.677,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10386,240,251,49.037,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10387,251,244,42.746,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10388,244,184,36.255,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10389,242,243,53.178,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10390,243,193,75.844,"car,bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
10391,227,236,32.338,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
10392,258,64,37.362,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
10393,54,48,135.436,car,0.23406634225036407,-2.5251111283625773,-1.6538945052890262,-0.730847001262884,5.0,3.0,3.0,5.0
10394,48,259,143.777,"car,bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
10395,259,54,20.488,"car,bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
10396,259,260,93.186,"car,bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
10397,260,261,116.585,"car,bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
10398,261,55,143.911,"car,bicycle,escooter,walk",-0.004711934615011959,-3.3265342877008703,-2.69973576334343,-2.53564491459132,5.0,2.0,2.0,4.0
10399,261,58,16.264,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10400,116,117,88.949,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10406,186,185,65.273,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10407,60000,11,204.641,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10408,40000,4000,458.593,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10409,3000,30000,510.289,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10410,20000,2000,26.563,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10411,10000,1000,675.225,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10412,90000,19,4.846,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10413,80000,102,331.05,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
10414,7000,70000,80.832,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110000,11,5000,1073.02,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110001,11,6000,206.539,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110002,10,60000,662.578,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110003,9,40000,1080.269,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110004,8,3000,363.119,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110005,18,20000,676.757,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110006,14,10000,912.202,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110007,103,7000,842.917,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110008,90000,9000,639.999,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110010,12,19,198.003,"car,bicycle,escooter,walk",-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110405,9,10,352.843,"car,bicycle,escooter,walk",0.5402382410508354,-3.0931618678693753,-2.3914568382853414,-1.4087479631978352,6.0,3.0,2.0,5.0
110404,20,9,159.352,"car,bicycle,escooter,walk",-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110403,21,20,110.36,car,-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110402,22,21,78.713,car,-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110401,23,22,63.425,car,-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110011,24,23,107.419,car,-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110012,25,24,71.14,car,-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110013,26,25,51.089,car,-0.4654737656269547,-3.655136392895386,-3.0544514898188613,-1.5920164477103653,5.0,2.0,2.0,4.0
110014,8,26,102.908,car,1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110020,18,36,129.877,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110028,46,48,139.626,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110029,42,46,111.859,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110030,44,42,82.757,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110031,40,44,84.573,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110032,51,40,111.158,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110033,38,51,153.558,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110034,37,38,99.91,"bicycle,escooter,walk",1.0506819402197303,0.578704682366485,0.6805467427199587,0.2121915287768446,6.0,6.0,5.0,6.0
110035,36,37,133.13,"bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
110036,50,51,118.288,"bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110037,34,50,43.78,"bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110038,49,50,48.275,"bicycle,escooter,walk",-0.4050534631739917,-3.144643461197096,-2.370135388004081,-0.5186574549244894,5.0,3.0,2.0,6.0
110039,32,18,115.257,car,-0.557199807015275,-2.56705067164065,-1.8995168258131,-0.23177409465643,5.0,3.0,3.0,6.0
110046,46,45,121.143,"bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110047,47,45,50.022,"car,bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110064,48,14,418.223,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110066,53,47,135.806,car,0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110067,53,47,135.806,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110068,48,54,135.436,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110078,58,55,144.586,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110080,57,58,123.815,"bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110081,54,57,93.761,"bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110082,54,57,93.761,car,0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110084,55,89,158.784,"car,bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110085,62,67,885.629,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110086,63,62,637.209,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110087,258,63,245.032,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110088,65,10,375.803,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110089,258,65,319.94,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110090,66,13,61.99,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110091,56,66,112.24,"car,bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110092,68,67,69.105,"car,bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110093,13,68,91.577,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110111,90,89,47.146,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110112,91,90,38.113,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110113,91,56,54.246,"car,bicycle,escooter,walk",0.17364603979740104,-3.0356040600608676,-2.3382106071038056,-1.80420599404876,5.0,3.0,2.0,4.0
110114,80000,8000,89.041,"car,bicycle,escooter,walk",0.684089738966296,0.6362624901749929,0.733792973901494,-0.18326650207408013,6.0,6.0,6.0,6.0
110115,56,99,520.849,"bicycle,escooter,walk",0.7790165179162114,-2.2917387085310823,-1.345615580230937,0.3960499501306005,6.0,3.0,3.0,6.0
110116,99,12,150.565,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110118,103,102,202.686,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110119,13,103,133.098,"car,bicycle,escooter,walk",0.49526830750889506,-3.109892025209849,-2.40900892947178,-1.43767100746215,6.0,3.0,2.0,5.0
110120,100,99,147.584,car,0.5556886099618581,-2.599399093511559,-1.724692827657,-0.36431201467627405,6.0,3.0,3.0,6.0
110121,101,100,143.312,car,0.49526830750889506,-3.109892025209849,-2.40900892947178,-1.43767100746215,6.0,3.0,2.0,5.0
110122,102,101,180.983,car,-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110153,119,118,193.15,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110200,131,17,68.907,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110201,130,257,99.632,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110202,153,130,103.535,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110203,135,153,88.385,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110204,136,135,135.628,"car,bicycle,escooter,walk",0.23406634225036407,-2.5251111283625773,-1.6538945052890262,-0.730847001262884,5.0,3.0,3.0,5.0
110205,137,136,185.634,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110207,155,137,116.868,"car,bicycle,escooter,walk",0.5556886099618581,-2.599399093511559,-1.724692827657,-0.36431201467627405,6.0,3.0,3.0,6.0
110231,165,173,22.082,"car,bicycle,escooter,walk",-0.332085724756482,-3.380936322595857,-2.710478424765676,-0.88950057143212,5.0,2.0,2.0,5.0
110240,157,160,41.477,"car,bicycle,escooter,walk",-0.332085724756482,-3.380936322595857,-2.710478424765676,-0.88950057143212,5.0,2.0,2.0,5.0
110241,158,157,60.636,"car,bicycle,escooter,walk",-0.332085724756482,-3.380936322595857,-2.710478424765676,-0.88950057143212,5.0,2.0,2.0,5.0
110242,159,158,18.184,"car,bicycle,escooter,walk",-0.332085724756482,-3.380936322595857,-2.710478424765676,-0.88950057143212,5.0,2.0,2.0,5.0
110243,156,159,58.343,"car,bicycle,escooter,walk",-0.332085724756482,-3.380936322595857,-2.710478424765676,-0.88950057143212,5.0,2.0,2.0,5.0
110244,157,156,28.22,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110245,167,17,43.368,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110246,168,167,42.104,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110247,169,168,28.765,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110248,170,169,108.877,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110249,171,170,74.592,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110250,172,171,60.351,"car,bicycle,escooter,walk",0.05570836783795108,-2.81604135600258,-2.01541966152865,-1.462285921805444,5.0,3.0,2.0,5.0
110251,64,172,85.057,"car,bicycle,escooter,walk",-0.22669548876157872,-2.8537132335570927,-2.0086102317644574,0.21278146561807054,5.0,3.0,2.0,6.0
110258,174,175,27.497,"car,bicycle,escooter,walk",-0.22669548876157872,-2.8537132335570927,-2.0086102317644574,0.21278146561807054,5.0,3.0,2.0,6.0
110259,64,174,37.64,"car,bicycle,escooter,walk",-0.450023396715932,-3.16137361853757,-2.38768747919052,-0.547580499188804,5.0,2.0,2.0,6.0
110289,26,196,19.723,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110327,190,191,57.914,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110338,153,235,18.011,"car,bicycle,escooter,walk",0.6006585435037984,-2.582668936171085,-1.707140736470561,-0.3353889704119595,6.0,3.0,3.0,6.0
110349,257,131,22.966,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110361,224,225,54.531,"car,bicycle,escooter,walk",0.448512199662515,-2.005076146614639,-1.23652217427958,-0.04850561014390001,6.0,4.0,3.0,6.0
110374,227,240,62.033,"bicycle,escooter,walk",0.626870174074928,-1.714145918974636,-0.874997018039956,0.68293331039866,6.0,4.0,4.0,6.0
110391,236,227,32.338,"bicycle,escooter,walk",-0.3788418326028621,-2.2761204440006466,-1.537991669573476,0.49966482588613,5.0,3.0,3.0,6.0
110392,64,258,37.362,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110407,11,60000,204.641,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110408,4000,40000,458.593,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110409,30000,3000,510.289,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110410,2000,20000,26.563,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110411,1000,10000,675.225,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110412,19,90000,4.846,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110413,102,80000,331.05,"car,bicycle,escooter,walk",-0.510443699168895,-3.67186655023586,-3.0720035810053,-1.62093949197468,5.0,2.0,2.0,4.0
110414,70000,7000,80.832,"car,bicycle,escooter,walk",,,,,,,,
